Name;For Timeseries;For Scatter;Renamed (unit);Info
ID;No;No;;Running number for samples
Date;On x-axis by default;No;Datetime;Local date
Time (local);No;No;;Local time
Lat (DecDeg);No;No;;Measured with CastAway CTD
Lon (DecDeg);No;No;;Measured with CastAway CTD
Temperature (°C);Yes;Yes;Water temperature (°C);Measured in situ with a CastAway CTD
EC (µS/cm);Yes;Yes;Electrical Conductivity (µS/cm);Measured in situ with a CastAway CTD
Discharge (m³/s);No;No;Discharge at East Channel (m³/s);Measured with the SonTek RiverSurveyor
comments on sampling location;No;No;;
comments on sampling situation;No;No;;
sampled by;No;No;;
GF-F_FilterID;No;No;;
initialFilter-weight_g;No;No;;
FilteredVolume_ml;No;No;;
comment on filtering process;No;No;;
SPM (mg/L);Yes;Yes;SPM concentration (mg/L);Suspended sediment concentration - weighted particles on filter
aCDOM(254) (1/m);Yes;Yes;CDOM absorption at 254nm (m-1);measured with a spectrophotometer
DOC (mg/L);Yes;Yes;Dissolved organic carbon concentration (mg/L);DOC samples were filled into a pre-rinsed 20 mL glass vial and acidified with 25 uL HCl Suprapur (10 M) and stored in the dark at 4 °C. After transport DOC samples were analyzed at the Alfred Wegener Institute Potsdam Helmholtz Center for Polar and Marine Research (AWI) Germany. DOC concentrations were analyzed using high temperature catalytic oxidation (TOC-VCPH Shimadzu).
TDN (mg/L);Yes;Yes;Total dissolved nitrogen (mg/l);measured at AWI
Al (Âµg/L);Yes;Yes;Aluminium (Âµg/L);The samples for Al were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). Al concentrations were measured with inductively coupled plasma optical emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Alfred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
Ba (Âµg/L);Yes;Yes;Barium (Âµg/L);The samples for Ba were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). Ba concentrations were measured with inductively coupled plasma opticBa emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Bafred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
Ca (mg/L);Yes;Yes;Calcium (mg/L);The samples for Ca were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). Ca concentrations were measured with inductively coupled plasma opticCa emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Cafred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
Fe (Âµg/L);Yes;Yes;Iron (Âµg/L);The samples for Fe were filtered through a 0.45 Âµm cellulose acetate filter and stored at the freezer (-21°C). Fe concentrations were measured with inductively coupled plasma opticFe emission spectroscopy (ICP-OES) using a Perkin-Elmer Optima 8300DV at the Fefred Wegener Institute Helmholtz Center for Polar and Marine Research (AWI) Potsdam Germany.
